[debug] [2025-09-06T07:31:41.924Z] ----------------------------------------------------------------------
[debug] [2025-09-06T07:31:41.935Z] Command:       C:\nvm4w\nodejs\node.exe C:\Users\mishr\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2025-09-06T07:31:41.935Z] CLI Version:   14.15.1
[debug] [2025-09-06T07:31:41.935Z] Platform:      win32
[debug] [2025-09-06T07:31:41.936Z] Node Version:  v22.19.0
[debug] [2025-09-06T07:31:41.936Z] Time:          Sat Sep 06 2025 13:01:41 GMT+0530 (India Standard Time)
[debug] [2025-09-06T07:31:41.936Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-06T07:31:42.244Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-06T07:31:42.245Z] > authorizing via signed-in user (mishradevshlok81@gmail.com)
[debug] [2025-09-06T07:31:42.245Z] [iam] checking project apex-fitness-9b7b2 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]
[debug] [2025-09-06T07:31:42.246Z] Checked if tokens are valid: false, expires at: 1757134874095
[debug] [2025-09-06T07:31:42.247Z] Checked if tokens are valid: false, expires at: 1757134874095
[debug] [2025-09-06T07:31:42.247Z] > refreshing access token with scopes: []
[debug] [2025-09-06T07:31:42.249Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-09-06T07:31:42.249Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-06T07:31:42.564Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-09-06T07:31:42.564Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-09-06T07:31:42.603Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions [none]
[debug] [2025-09-06T07:31:42.604Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions x-goog-quota-user=projects/apex-fitness-9b7b2
[debug] [2025-09-06T07:31:42.604Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T07:31:43.321Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions 200
[debug] [2025-09-06T07:31:43.321Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T07:31:43.321Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:43.322Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:43.322Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-06T07:31:43.322Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T07:31:45.398Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-06T07:31:45.398Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T07:31:45.399Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:45.399Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:45.400Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:31:46.240Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:31:46.240Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 {"projectId":"apex-fitness-9b7b2","projectNumber":"304117910465","displayName":"apex-fitness","name":"projects/apex-fitness-9b7b2","resources":{"hostingSite":"apex-fitness-9b7b2"},"state":"ACTIVE","etag":"1_c318c8c7-4bec-4384-a658-1fec0913d07a"}
[info] 
[info] === Deploying to 'apex-fitness-9b7b2'...
[info] 
[info] i  deploying functions, hosting 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-06T07:31:56.571Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:56.572Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:56.573Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T07:31:58.322Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T07:31:58.322Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-06T07:31:58.326Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:58.326Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:58.326Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig [none]
[debug] [2025-09-06T07:31:59.332Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig 200
[debug] [2025-09-06T07:31:59.332Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig {"projectId":"apex-fitness-9b7b2","storageBucket":"apex-fitness-9b7b2.firebasestorage.app"}
[debug] [2025-09-06T07:31:59.332Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:59.332Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:31:59.332Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs [none]
[debug] [2025-09-06T07:32:01.389Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs 200
[debug] [2025-09-06T07:32:01.390Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs {}
[debug] [2025-09-06T07:32:01.393Z] Validating nodejs source
[debug] [2025-09-06T07:32:03.581Z] > [functions] package.json contents: {
  "name": "functions",
[debug] [2025-09-06T07:32:52.626Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T07:32:38.244439134Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757143958170463"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"3900645c19b9586d8092eaeb72c0284b247f5d52"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/974cd1e2-c676-4913-8af4-b30134cd10ed?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed"},"done":false}
[debug] [2025-09-06T07:33:00.629Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T07:33:00.630Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:00.630Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:00.630Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 [none]
[debug] [2025-09-06T07:33:02.854Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 200
[debug] [2025-09-06T07:33:02.854Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T07:32:38.244439134Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757143958170463"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"3900645c19b9586d8092eaeb72c0284b247f5d52"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/974cd1e2-c676-4913-8af4-b30134cd10ed?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed"},"done":false}
[debug] [2025-09-06T07:33:12.858Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T07:33:12.858Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:12.858Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:12.858Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 [none]
[debug] [2025-09-06T07:33:16.395Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 200
[debug] [2025-09-06T07:33:16.395Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T07:32:38.244439134Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757143958170463"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"3900645c19b9586d8092eaeb72c0284b247f5d52"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/974cd1e2-c676-4913-8af4-b30134cd10ed?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed"},"done":false}
[debug] [2025-09-06T07:33:26.408Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T07:33:26.409Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:26.409Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:26.410Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 [none]
[debug] [2025-09-06T07:33:31.741Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 200
[debug] [2025-09-06T07:33:31.742Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T07:32:38.244439134Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757143958170463"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"3900645c19b9586d8092eaeb72c0284b247f5d52"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/974cd1e2-c676-4913-8af4-b30134cd10ed?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/974cd1e2-c676-4913-8af4-b30134cd10ed"},"done":false}
[debug] [2025-09-06T07:33:41.747Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T07:33:41.748Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:41.748Z] Checked if tokens are valid: true, expires at: 1757147501565
[debug] [2025-09-06T07:33:41.748Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 [none]
[debug] [2025-09-06T07:33:43.316Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757143957219-63e1cf563aa4f-f73d4e25-da4fb330 200
