[debug] [2025-09-06T04:28:51.457Z] ----------------------------------------------------------------------
[debug] [2025-09-06T04:28:51.468Z] Command:       C:\nvm4w\nodejs\node.exe C:\Users\mishr\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2025-09-06T04:28:51.469Z] CLI Version:   14.15.1
[debug] [2025-09-06T04:28:51.469Z] Platform:      win32
[debug] [2025-09-06T04:28:51.469Z] Node Version:  v22.19.0
[debug] [2025-09-06T04:28:51.470Z] Time:          Sat Sep 06 2025 09:58:51 GMT+0530 (India Standard Time)
[debug] [2025-09-06T04:28:51.470Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-09-06T04:28:51.700Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-09-06T04:28:51.701Z] > authorizing via signed-in user (mishradevshlok81@gmail.com)
[debug] [2025-09-06T04:28:51.701Z] [iam] checking project apex-fitness-9b7b2 for permissions ["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]
[debug] [2025-09-06T04:28:51.702Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:51.702Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:51.703Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions [none]
[debug] [2025-09-06T04:28:51.703Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions x-goog-quota-user=projects/apex-fitness-9b7b2
[debug] [2025-09-06T04:28:51.703Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T04:28:53.394Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions 200
[debug] [2025-09-06T04:28:53.394Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2:testIamPermissions {"permissions":["cloudfunctions.functions.create","cloudfunctions.functions.delete","cloudfunctions.functions.get","cloudfunctions.functions.list","cloudfunctions.functions.update","cloudfunctions.operations.get","firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2025-09-06T04:28:53.395Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:53.395Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:53.395Z] >>> [apiv2][query] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions [none]
[debug] [2025-09-06T04:28:53.395Z] >>> [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T04:28:55.207Z] <<< [apiv2][status] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions 200
[debug] [2025-09-06T04:28:55.207Z] <<< [apiv2][body] POST https://iam.googleapis.com/v1/projects/apex-fitness-9b7b2/serviceAccounts/apex-fitness-9b7b2@appspot.gserviceaccount.com:testIamPermissions {"permissions":["iam.serviceAccounts.actAs"]}
[debug] [2025-09-06T04:28:55.208Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:55.208Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:28:55.208Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T04:28:55.992Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T04:28:55.992Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2 {"projectId":"apex-fitness-9b7b2","projectNumber":"304117910465","displayName":"apex-fitness","name":"projects/apex-fitness-9b7b2","resources":{"hostingSite":"apex-fitness-9b7b2"},"state":"ACTIVE","etag":"1_c318c8c7-4bec-4384-a658-1fec0913d07a"}
[info] 
[info] === Deploying to 'apex-fitness-9b7b2'...
[info] 
[info] i  deploying functions, hosting 
[info] Running command: npm --prefix "$RESOURCE_DIR" run build
[info] +  functions: Finished running predeploy script. 
[debug] [2025-09-06T04:29:04.940Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:04.940Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:04.940Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 [none]
[debug] [2025-09-06T04:29:06.564Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 200
[debug] [2025-09-06T04:29:06.564Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/apex-fitness-9b7b2 {"projectNumber":"304117910465","projectId":"apex-fitness-9b7b2","lifecycleState":"ACTIVE","name":"apex-fitness","labels":{"firebase":"enabled","firebase-core":"disabled"},"createTime":"2025-09-02T14:16:26.490019Z"}
[info] i  functions: preparing codebase default for deployment 
[info] i  functions: ensuring required API cloudfunctions.googleapis.com is enabled... 
[info] i  functions: ensuring required API cloudbuild.googleapis.com is enabled... 
[info] i  artifactregistry: ensuring required API artifactregistry.googleapis.com is enabled... 
[debug] [2025-09-06T04:29:06.572Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:06.573Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:06.573Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig [none]
[debug] [2025-09-06T04:29:07.125Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig 200
[debug] [2025-09-06T04:29:07.125Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/adminSdkConfig {"projectId":"apex-fitness-9b7b2","storageBucket":"apex-fitness-9b7b2.firebasestorage.app"}
[debug] [2025-09-06T04:29:07.126Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:07.126Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:29:07.127Z] >>> [apiv2][query] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs [none]
[debug] [2025-09-06T04:29:07.600Z] <<< [apiv2][status] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs 200
[debug] [2025-09-06T04:29:07.601Z] <<< [apiv2][body] GET https://runtimeconfig.googleapis.com/v1beta1/projects/apex-fitness-9b7b2/configs {}
[debug] [2025-09-06T04:29:07.606Z] Validating nodejs source
[debug] [2025-09-06T04:29:09.572Z] > [functions] package.json contents: {
  "name": "functions",
[debug] [2025-09-06T04:29:56.860Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T04:29:41.789666241Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757132981712283"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"e95653458ade8b73e4150e3f40bc287eab9406ab"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/9590fea1-e387-4663-bf7e-62f1aa5f7f3c?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c"},"done":false}
[debug] [2025-09-06T04:30:04.870Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T04:30:04.870Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:04.870Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:04.870Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c [none]
[debug] [2025-09-06T04:30:06.470Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c 200
[debug] [2025-09-06T04:30:06.470Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T04:29:41.789666241Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757132981712283"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"e95653458ade8b73e4150e3f40bc287eab9406ab"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/9590fea1-e387-4663-bf7e-62f1aa5f7f3c?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c"},"done":false}
[debug] [2025-09-06T04:30:16.478Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T04:30:16.478Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:16.478Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:16.478Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c [none]
[debug] [2025-09-06T04:30:18.010Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c 200
[debug] [2025-09-06T04:30:18.011Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T04:29:41.789666241Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757132981712283"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"e95653458ade8b73e4150e3f40bc287eab9406ab"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/9590fea1-e387-4663-bf7e-62f1aa5f7f3c?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c"},"done":false}
[debug] [2025-09-06T04:30:28.013Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T04:30:28.013Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:28.013Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:28.014Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c [none]
[debug] [2025-09-06T04:30:29.545Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c 200
[debug] [2025-09-06T04:30:29.545Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T04:29:41.789666241Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757132981712283"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"e95653458ade8b73e4150e3f40bc287eab9406ab"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/9590fea1-e387-4663-bf7e-62f1aa5f7f3c?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c"},"done":false}
[debug] [2025-09-06T04:30:39.548Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T04:30:39.548Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:39.548Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:39.549Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c [none]
[debug] [2025-09-06T04:30:41.029Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c 200
[debug] [2025-09-06T04:30:41.030Z] <<< [apiv2][body] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c {"name":"projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c","metadata":{"@type":"type.googleapis.com/google.cloud.functions.v2.OperationMetadata","createTime":"2025-09-06T04:29:41.789666241Z","target":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","verb":"update","cancelRequested":false,"apiVersion":"v2","requestResource":{"@type":"type.googleapis.com/google.cloud.functions.v2.Function","name":"projects/apex-fitness-9b7b2/locations/us-central1/functions/api","buildConfig":{"runtime":"nodejs22","entryPoint":"api","source":{"storageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757132981712283"}},"environmentVariables":{"GOOGLE_NODE_RUN_SCRIPTS":""},"dockerRepository":"projects/apex-fitness-9b7b2/locations/us-central1/repositories/gcf-artifacts","sourceProvenance":{"resolvedStorageSource":{"bucket":"gcf-v2-sources-304117910465-us-central1","object":"api/function-source.zip","generation":"1757131318618029"}},"dockerRegistry":"ARTIFACT_REGISTRY","serviceAccount":"projects/apex-fitness-9b7b2/serviceAccounts/304117910465-compute@developer.gserviceaccount.com","automaticUpdatePolicy":{}},"serviceConfig":{"service":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","timeoutSeconds":60,"environmentVariables":{"FIREBASE_CONFIG":"{\"projectId\":\"apex-fitness-9b7b2\",\"storageBucket\":\"apex-fitness-9b7b2.firebasestorage.app\"}","GCLOUD_PROJECT":"apex-fitness-9b7b2","EVENTARC_CLOUD_EVENT_SOURCE":"projects/apex-fitness-9b7b2/locations/us-central1/services/api","FUNCTION_TARGET":"api","LOG_EXECUTION_ID":"true"},"maxInstanceCount":10,"ingressSettings":"ALLOW_ALL","uri":"https://api-33m6jq752q-uc.a.run.app","serviceAccountEmail":"304117910465-compute@developer.gserviceaccount.com","availableMemory":"256Mi","allTrafficOnLatestRevision":true,"revision":"api-00006-wip","maxInstanceRequestConcurrency":80,"availableCpu":"1"},"state":"ACTIVE","labels":{"deployment-tool":"cli-firebase","firebase-functions-hash":"e95653458ade8b73e4150e3f40bc287eab9406ab"},"environment":"GEN_2","url":"https://us-central1-apex-fitness-9b7b2.cloudfunctions.net/api","satisfiesPzi":true},"stages":[{"name":"BUILD","message":"Build in progress","state":"IN_PROGRESS","resource":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c","resourceUri":"https://console.cloud.google.com/cloud-build/builds;region=us-central1/9590fea1-e387-4663-bf7e-62f1aa5f7f3c?project=304117910465"},{"name":"SERVICE","state":"NOT_STARTED"}],"operationType":"UPDATE_FUNCTION","buildName":"projects/304117910465/locations/us-central1/builds/9590fea1-e387-4663-bf7e-62f1aa5f7f3c"},"done":false}
[debug] [2025-09-06T04:30:51.041Z] [update-default-us-central1-api] Retrying task index 0
[debug] [2025-09-06T04:30:51.041Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:51.042Z] Checked if tokens are valid: true, expires at: 1757134874095
[debug] [2025-09-06T04:30:51.042Z] >>> [apiv2][query] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c [none]
[debug] [2025-09-06T04:30:52.608Z] <<< [apiv2][status] GET https://cloudfunctions.googleapis.com/v2/projects/apex-fitness-9b7b2/locations/us-central1/operations/operation-1757132980943-63e1a6726f8c7-e15ab04d-bfc48c1c 200
